-- Merging decision tree log ---
manifest
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
	android:authorities
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:35:19-87
application
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:38:5-105:19
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:38:5-105:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.material:material:1.10.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/acd16e2f8b007f39b727563eb3cfb238/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/acd16e2f8b007f39b727563eb3cfb238/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6fac8356a11d3ee40c55aa5863cfb5f5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6fac8356a11d3ee40c55aa5863cfb5f5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/42851ea7e08cc1f664f2dec70fce5e90/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/42851ea7e08cc1f664f2dec70fce5e90/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/65f40ca01b936ef7ff85a31d16b91f29/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/65f40ca01b936ef7ff85a31d16b91f29/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f375b3a188399d40648475ce660856b0/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f375b3a188399d40648475ce660856b0/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9876c8546c30c5ee829baf61e37a819b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9876c8546c30c5ee829baf61e37a819b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e4dcdf39dc03a3420db09b67b71c31a7/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e4dcdf39dc03a3420db09b67b71c31a7/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/987f69e363f9a21f66e6f81237610f29/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/987f69e363f9a21f66e6f81237610f29/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/88c93dc3dce69d20ec52d4382244ec4d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/88c93dc3dce69d20ec52d4382244ec4d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1ac6601c38d808c45e785b9ebda2f89e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1ac6601c38d808c45e785b9ebda2f89e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/206307d34a9a7d0cb145be9968d5b68a/transformed/jetified-places-3.3.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/206307d34a9a7d0cb145be9968d5b68a/transformed/jetified-places-3.3.0/AndroidManifest.xml:14:5-22:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2626775d6b024ff089141ebde694a769/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2626775d6b024ff089141ebde694a769/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a88b49e52c69841034d65492783f0877/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a88b49e52c69841034d65492783f0877/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d1a33cc39d8e3a28450562ee992e0686/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d1a33cc39d8e3a28450562ee992e0686/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2b956b1ce4e877dc5c45514501eeefba/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2b956b1ce4e877dc5c45514501eeefba/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/bc3df40d972cf18a3db2f6b70459bdab/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/bc3df40d972cf18a3db2f6b70459bdab/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/effd14567a944e811730c97d9f94b809/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/effd14567a944e811730c97d9f94b809/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0d56ab9c52e671ff6c51d904df2b6629/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0d56ab9c52e671ff6c51d904df2b6629/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f046f6aa1ce4f32b333e04f03aee794e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f046f6aa1ce4f32b333e04f03aee794e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/80763ea73b8cbc65e133bfb005c3b890/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/80763ea73b8cbc65e133bfb005c3b890/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/52186554d5730721f743b1305113c5d4/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/52186554d5730721f743b1305113c5d4/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9bb07fc16529b12dc008e601c05071b3/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9bb07fc16529b12dc008e601c05071b3/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/8a4ef36e1968ad42eaefadb59f0bd687/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/8a4ef36e1968ad42eaefadb59f0bd687/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d04fb2d6412ae5319899b234d47d8be6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d04fb2d6412ae5319899b234d47d8be6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6a76d9b4afa6abe78ab9c4a008eeac34/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6a76d9b4afa6abe78ab9c4a008eeac34/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/940a78a764911585fe041d7d3d0fb08d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/940a78a764911585fe041d7d3d0fb08d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b087e9ffbaed7a84a77470d08492ef60/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b087e9ffbaed7a84a77470d08492ef60/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/830732cd5de74589aef567e448468606/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/830732cd5de74589aef567e448468606/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d85d9a173e0a2f2721fb90959b54755/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d85d9a173e0a2f2721fb90959b54755/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/385ea0793054c8c3b46f582ada4e8c1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/385ea0793054c8c3b46f582ada4e8c1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3f1711d6ee63f8cb4994d71f6d0a126d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3f1711d6ee63f8cb4994d71f6d0a126d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/12e67cc3b3d36645d1f79f9fc75fc391/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/12e67cc3b3d36645d1f79f9fc75fc391/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d4a28bfede40cd0c87acf4e3d4ba7756/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d4a28bfede40cd0c87acf4e3d4ba7756/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4a04a31edd66aa29e2e5e7882d107baf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4a04a31edd66aa29e2e5e7882d107baf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2ab53e6e45c404930cb36c79ca309967/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2ab53e6e45c404930cb36c79ca309967/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/aebe28352d7f7f5fbfaf099983d4d54e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/aebe28352d7f7f5fbfaf099983d4d54e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e6d57243198222d6511e0706b6dcaea0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e6d57243198222d6511e0706b6dcaea0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/reeceharding/.gradle/caches/8.10.2/transforms/25e6510d5b743503be94325569b2a4be/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/reeceharding/.gradle/caches/8.10.2/transforms/25e6510d5b743503be94325569b2a4be/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/reeceharding/.gradle/caches/8.10.2/transforms/30d4d2bc84e525ef3ad349f725ce13cb/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/reeceharding/.gradle/caches/8.10.2/transforms/30d4d2bc84e525ef3ad349f725ce13cb/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b5c9a6cdb64ce20ef4bfc7131808db7e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b5c9a6cdb64ce20ef4bfc7131808db7e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/db19385dd866f2b3e8b74efae4c98cad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/db19385dd866f2b3e8b74efae4c98cad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1a41e1e2bdf3de8f22f7cd11ff695ab3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1a41e1e2bdf3de8f22f7cd11ff695ab3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:48:9-52
	android:roundIcon
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:45:9-54
	android:icon
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:43:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2ab53e6e45c404930cb36c79ca309967/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:46:9-35
	android:label
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:44:9-41
	android:fullBackupContent
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:42:9-54
	tools:targetApi
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:50:9-29
	android:allowBackup
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:40:9-35
	android:theme
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:47:9-48
	android:enableOnBackInvokedCallback
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:49:9-51
	android:dataExtractionRules
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:41:9-65
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:39:9-46
provider#androidx.core.content.FileProvider
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:57:13-47
	android:authorities
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:55:13-74
	android:exported
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:54:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:58:13-60:54
	android:resource
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:60:17-51
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:59:17-67
activity#com.yourcompany.excesseats.auth.LoginActivity
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:64:9-72:20
	android:exported
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:66:13-36
	android:theme
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:67:13-64
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:65:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:68:13-71:29
action#android.intent.action.MAIN
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:69:17-69
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:69:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:70:17-77
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:70:27-74
activity#com.yourcompany.excesseats.auth.RegisterActivity
